,filing_id,entity_id,ticker,issuer_name,profile_number,filing_date,filing_type,naics_sector,mechanism,_extraction_error
0,,,,,,,,,,'type'
1,,,,,,,,,,'type'
2,,,,,,,,,,'type'
3,,,,,,,,,,'type'
4,,,,,,,,,,'type'
5,,,,,,,,,,'type'
6,,,,,,,,,,'type'
7,,,,,,,,,,'type'
8,,,,,,,,,,'type'
9,,,,,,,,,,'type'
10,,,,,,,,,,'type'
11,,,,,,,,,,'type'
12,,,,,,,,,,'type'
13,,,,,,,,,,'type'
14,,,,,,,,,,'type'
15,,,,,,,,,,'type'
16,,,,,,,,,,'type'
17,,,,,,,,,,'type'
18,,,,,,,,,,'type'
19,,,,,,,,,,'type'
20,,,,,,,,,,'type'
21,,,,,,,,,,'type'
22,,,,,,,,,,'type'
23,,,,,,,,,,'type'
24,,,,,,,,,,'type'
25,,,,,,,,,,'type'
26,,,,,,,,,,'type'
27,,,,,,,,,,'type'
28,,,,,,,,,,'type'
29,,,,,,,,,,'type'
30,,,,,,,,,,'type'
31,,,,,,,,,,'type'
32,,,,,,,,,,'type'
33,,,,,,,,,,'type'
34,,,,,,,,,,'type'
35,,,,,,,,,,'type'
36,,,,,,,,,,'type'
37,,,,,,,,,,'type'
38,,,,,,,,,,'type'
39,,,,,,,,,,'type'
40,,,,,,,,,,'type'
41,,,,,,,,,,'type'
42,,,,,,,,,,'type'
43,,,,,,,,,,'type'
44,,,,,,,,,,'type'
45,,,,,,,,,,'type'
46,,,,,,,,,,'type'
47,,,,,,,,,,'type'
48,,,,,,,,,,'type'
49,,,,,,,,,,'type'
50,,,,,,,,,,'type'
51,,,,,,,,,,'type'
52,,,,,,,,,,'type'
53,,,,,,,,,,'type'
54,,,,,,,,,,'type'
55,,,,,,,,,,'type'
56,,,,,,,,,,'type'
57,,,,,,,,,,'type'
58,,,,,,,,,,'type'
59,,,,,,,,,,'type'
60,,,,,,,,,,'type'
61,,,,,,,,,,'type'
62,,,,,,,,,,'type'
63,,,,,,,,,,'type'
64,,,,,,,,,,'type'
65,,,,,,,,,,'type'
66,,,,,,,,,,'type'
67,,,,,,,,,,'type'
68,,,,,,,,,,'type'
69,,,,,,,,,,'type'
70,,,,,,,,,,'type'
71,,,,,,,,,,'type'
72,,,,,,,,,,'type'
73,,,,,,,,,,'type'
74,,,,,,,,,,'type'
75,,,,,,,,,,'type'
76,,,,,,,,,,'type'
77,,,,,,,,,,'type'
78,,,,,,,,,,'type'
79,,,,,,,,,,'type'
80,,,,,,,,,,'type'
81,,,,,,,,,,'type'
82,,,,,,,,,,'type'
83,,,,,,,,,,'type'
84,,,,,,,,,,'type'
85,,,,,,,,,,'type'
86,,,,,,,,,,'type'
87,,,,,,,,,,'type'
88,,,,,,,,,,'type'
89,,,,,,,,,,'type'
90,,,,,,,,,,'type'
91,,,,,,,,,,'type'
92,,,,,,,,,,'type'
93,,,,,,,,,,'type'
94,,,,,,,,,,'type'
95,,,,,,,,,,'type'
96,,,,,,,,,,'type'
97,,,,,,,,,,'type'
98,,,,,,,,,,'type'
99,,,,,,,,,,'type'
100,,,,,,,,,,'type'
101,,,,,,,,,,'type'
102,,,,,,,,,,'type'
103,,,,,,,,,,'type'
104,,,,,,,,,,'type'
105,,,,,,,,,,'type'
106,,,,,,,,,,'type'
107,,,,,,,,,,'type'
108,,,,,,,,,,'type'
109,,,,,,,,,,'type'
110,,,,,,,,,,'type'
111,,,,,,,,,,'type'
112,,,,,,,,,,'type'
113,,,,,,,,,,'type'
114,,,,,,,,,,'type'
115,,,,,,,,,,'type'
116,,,,,,,,,,'type'
117,,,,,,,,,,'type'
118,,,,,,,,,,'type'
119,,,,,,,,,,'type'
120,,,,,,,,,,'type'
121,,,,,,,,,,'type'
122,,,,,,,,,,'type'
123,,,,,,,,,,'type'
124,,,,,,,,,,'type'
125,,,,,,,,,,'type'
126,,,,,,,,,,'type'
127,,,,,,,,,,'type'
128,,,,,,,,,,'type'
129,,,,,,,,,,'type'
130,,,,,,,,,,'type'
131,,,,,,,,,,'type'
132,,,,,,,,,,'type'
133,,,,,,,,,,'type'
134,,,,,,,,,,'type'
135,,,,,,,,,,'type'
136,,,,,,,,,,'type'
137,,,,,,,,,,'type'
138,,,,,,,,,,'type'
139,,,,,,,,,,'type'
140,,,,,,,,,,'type'
141,,,,,,,,,,'type'
142,,,,,,,,,,'type'
143,,,,,,,,,,'type'
144,,,,,,,,,,'type'
145,,,,,,,,,,'type'
146,,,,,,,,,,'type'
147,,,,,,,,,,'type'
148,,,,,,,,,,'type'
149,,,,,,,,,,'type'
150,,,,,,,,,,'type'
151,,,,,,,,,,'type'
152,,,,,,,,,,'type'
153,,,,,,,,,,'type'
154,,,,,,,,,,'type'
155,,,,,,,,,,'type'
156,,,,,,,,,,'type'
157,,,,,,,,,,'type'
158,,,,,,,,,,'type'
159,,,,,,,,,,'type'
160,,,,,,,,,,'type'
161,,,,,,,,,,'type'
162,,,,,,,,,,'type'
163,,,,,,,,,,'type'
164,,,,,,,,,,'type'
165,,,,,,,,,,'type'
166,,,,,,,,,,'type'
167,,,,,,,,,,'type'
168,,,,,,,,,,'type'
